"","scenario_run","run","vacc.count"
"1","run1",1,0
"2","run1",2,0
"3","run1",3,0
"4","run1",4,0
"5","run1",5,0
"6","run1",6,0
"7","run1",7,0
"8","run1",8,0
"9","run1",9,0
"10","run1",10,0
"11","run1",11,0
"12","run1",12,0
"13","run1",13,0
"14","run1",14,0
"15","run1",15,0
"16","run1",16,0
"17","run1",17,0
"18","run1",18,0
"19","run1",19,0
"20","run1",20,0
"21","run1",21,0
"22","run1",22,0
"23","run1",23,0
"24","run1",24,0
"25","run1",25,0
"26","run1",26,0
"27","run1",27,0
"28","run1",28,0
"29","run1",29,0
"30","run1",30,0
"31","run1",31,0
"32","run1",32,0
"33","run1",33,0
"34","run1",34,0
"35","run1",35,0
"36","run1",36,0
"37","run1",37,0
"38","run1",38,0
"39","run1",39,0
"40","run1",40,0
"41","run1",41,0
"42","run1",42,0
"43","run1",43,0
"44","run1",44,0
"45","run1",45,0
"46","run1",46,0
"47","run1",47,0
"48","run1",48,0
"49","run1",49,0
"50","run1",50,0
"51","run1",51,0
"52","run1",52,0
"53","run1",53,0
"54","run1",54,0
"55","run1",55,0
"56","run1",56,0
"57","run1",57,0
"58","run1",58,0
"59","run1",59,0
"60","run1",60,0
"61","run1",61,0
"62","run1",62,0
"63","run1",63,0
"64","run1",64,0
"65","run1",65,0
"66","run1",66,0
"67","run1",67,0
"68","run1",68,0
"69","run1",69,0
"70","run1",70,0
"71","run1",71,0
"72","run1",72,0
"73","run1",73,0
"74","run1",74,0
"75","run1",75,0
"76","run1",76,0
"77","run1",77,0
"78","run1",78,0
"79","run1",79,0
"80","run1",80,0
"81","run1",81,0
"82","run1",82,0
"83","run1",83,0
"84","run1",84,0
"85","run1",85,0
"86","run1",86,0
"87","run1",87,0
"88","run1",88,0
"89","run1",89,0
"90","run1",90,0
"91","run1",91,0
"92","run1",92,0
"93","run1",93,0
"94","run1",94,0
"95","run1",95,0
"96","run1",96,0
"97","run1",97,0
"98","run1",98,0
"99","run1",99,0
"100","run1",100,0
"101","run2",1,23.3740216882496
"102","run2",2,39.0408159362298
"103","run2",3,45.1545826485245
"104","run2",4,44.3683452442471
"105","run2",5,43.1242914669909
"106","run2",6,45.298144967243
"107","run2",7,44.6943282886924
"108","run2",8,46.1013609020126
"109","run2",9,41.6506936151587
"110","run2",10,41.4629264412346
"111","run2",11,43.7271530864147
"112","run2",12,22.5041528182811
"113","run2",13,46.3323701780327
"114","run2",14,43.4574572349471
"115","run2",15,41.5383401883025
"116","run2",16,23.2520510704765
"117","run2",17,46.0620864181836
"118","run2",18,21.4856527665538
"119","run2",19,42.5052321423688
"120","run2",20,45.53306664075
"121","run2",21,24.6302623590157
"122","run2",22,43.8704268351638
"123","run2",23,26.9786169674737
"124","run2",24,26.8565101144967
"125","run2",25,44.456006466394
"126","run2",26,41.9731257257654
"127","run2",27,65.8253754169508
"128","run2",28,27.4475981930061
"129","run2",29,21.9778895495897
"130","run2",30,49.1015511435774
"131","run2",31,43.059419539695
"132","run2",32,44.3853892809946
"133","run2",33,43.095627309943
"134","run2",34,23.156423638489
"135","run2",35,23.092477797701
