"","scenario_run","run","vacc.count"
"1","run1",1,0
"2","run1",2,0
"3","run1",3,0
"4","run1",4,0
"5","run1",5,0
"6","run1",6,0
"7","run1",7,0
"8","run1",8,0
"9","run1",9,0
"10","run1",10,0
"11","run1",11,0
"12","run1",12,0
"13","run1",13,0
"14","run1",14,0
"15","run1",15,0
"16","run1",16,0
"17","run1",17,0
"18","run1",18,0
"19","run1",19,0
"20","run1",20,0
"21","run1",21,0
"22","run1",22,0
"23","run1",23,0
"24","run1",24,0
"25","run1",25,0
"26","run1",26,0
"27","run1",27,0
"28","run1",28,0
"29","run1",29,0
"30","run1",30,0
"31","run1",31,0
"32","run1",32,0
"33","run1",33,0
"34","run1",34,0
"35","run1",35,0
"36","run1",36,0
"37","run1",37,0
"38","run1",38,0
"39","run1",39,0
"40","run1",40,0
"41","run1",41,0
"42","run1",42,0
"43","run1",43,0
"44","run1",44,0
"45","run1",45,0
"46","run1",46,0
"47","run1",47,0
"48","run1",48,0
"49","run1",49,0
"50","run1",50,0
"51","run1",51,0
"52","run1",52,0
"53","run1",53,0
"54","run1",54,0
"55","run1",55,0
"56","run1",56,0
"57","run1",57,0
"58","run1",58,0
"59","run1",59,0
"60","run1",60,0
"61","run1",61,0
"62","run1",62,0
"63","run1",63,0
"64","run1",64,0
"65","run1",65,0
"66","run1",66,0
"67","run1",67,0
"68","run1",68,0
"69","run1",69,0
"70","run1",70,0
"71","run1",71,0
"72","run1",72,0
"73","run1",73,0
"74","run1",74,0
"75","run1",75,0
"76","run1",76,0
"77","run1",77,0
"78","run1",78,0
"79","run1",79,0
"80","run1",80,0
"81","run1",81,0
"82","run1",82,0
"83","run1",83,0
"84","run1",84,0
"85","run1",85,0
"86","run1",86,0
"87","run1",87,0
"88","run1",88,0
"89","run1",89,0
"90","run1",90,0
"91","run1",91,0
"92","run1",92,0
"93","run1",93,0
"94","run1",94,0
"95","run1",95,0
"96","run1",96,0
"97","run1",97,0
"98","run1",98,0
"99","run1",99,0
"100","run1",100,0
"101","run2",1,25.5831440465743
"102","run2",2,25.2436138895436
"103","run2",3,21.9213438827765
"104","run2",4,41.3185372776938
"105","run2",5,48.1356960811858
"106","run2",6,48.6154962392153
"107","run2",7,42.5707080966597
"108","run2",8,46.8260757309609
"109","run2",9,45.5639738445398
"110","run2",10,67.1371195934706
"111","run2",11,47.5887213908481
"112","run2",12,49.3957226899476
"113","run2",13,48.9183289672716
"114","run2",14,50.8418567617871
"115","run2",15,46.6634454595385
"116","run2",16,43.2063493597527
"117","run2",17,66.1674697128084
"118","run2",18,46.9251273507686
"119","run2",19,22.9398040483457
"120","run2",20,42.8978572800744
"121","run2",21,41.7749486234716
"122","run2",22,23.1609811149653
"123","run2",23,21.0686900830229
"124","run2",24,43.3935201236436
"125","run2",25,45.7533855765111
"126","run2",26,47.0571023048485
"127","run2",27,40.3857677655916
"128","run2",28,41.9930971606057
"129","run2",29,38.3726710616195
"130","run2",30,63.1673475807485
"131","run2",31,44.3782786046895
"132","run2",32,43.7579957976881
"133","run2",33,59.8952768702485
"134","run2",34,47.407981411592
"135","run2",35,46.265111982045
